"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change","plant_id"
"22","CEAGRI","M",0.166666666666667,0.352641698331726,0.5941959614305,0.280711994392272,0.60253560947218,0.478073939092876,0.2073717364109,-0.310007035647456,-0.0550350258273259,"CEAGRI_1"
"23","CEAGRI","M",0.166666666666667,0.121724038002829,0.785584922790137,1.3584156612037,-0.00923407633014676,0.288699410297128,0.432450332330962,0.786206577386611,-0.614813632452035,"CEAGRI_1"
"24","CEAGRI","M",0.166666666666667,1.27631233964731,0.0200290773515899,2.32901834249349,0.962346557881589,1.36758689448121,-0.394495513862138,1.72308002333736,0.262027701924931,"CEAGRI_1"
"25","CEAGRI","M",0.166666666666667,0.275669144888761,0.976973884149774,1.17768274813594,0.711572474872442,0.357711892715287,0.554962707478174,0.567631107597008,-0.000299954234798006,"CEAGRI_1"
"26","CEAGRI","M",0.166666666666667,0.660531912103589,0.147621718258014,0.943399342307371,1.75461783139642,0.248748903962751,-0.543906534896988,0.97876819837606,0.611311563333794,"CEAGRI_2"
"27","CEAGRI","M",0.166666666666667,0.891449572432486,0.976973884149774,0.253936748011864,1.35802620520013,0.547058755445424,0.340097704837239,0.319332850175063,0.299061021136756,"CEAGRI_2"
"28","CEAGRI","M",0.166666666666667,1.04539467931842,0.785584922790137,0.394506791509006,0.802734864964161,0.903180435792684,0.312664965005005,0.549984631955736,-0.00320706710147667,"CEAGRI_2"
"29","CEAGRI","M",0.166666666666667,-0.340111282654965,0.721788602336925,-0.515851585424867,0.706894666764691,-0.467554634968912,0.260847181284389,-0.353792430765642,-0.0805615482600165,"CEAGRI_2"
"30","CEAGRI","M",0.166666666666667,1.27631233964731,-0.107563563554835,-0.0205095273873183,0.201779738813134,1.00946870152213,-0.681552425021242,0.0794384743914813,-0.760135430785357,"CEAGRI_2"
"31","CEAGRI","1",0.166666666666667,0.891449572432486,-0.171359884008047,0.561852081386557,1.57082134192255,0.601526416788887,-0.764065209119135,0.651516779708332,0.580022239447605,"CEAGRI_2"
"32","CEAGRI","M",0.166666666666667,1.19933978620435,0.339010679617651,-0.589483512970991,0.859022324561102,0.622780962903578,-0.163106961453182,-0.190429685405823,0.484852298204008,"CEAGRI_3"
"33","CEAGRI","M",0.166666666666667,1.12236723276138,-0.617934127180533,-0.207936252050175,0.16767753877047,0.578119733986395,-1.09384871914881,0.205514200354827,-0.166054981559588,"CEAGRI_3"
"34","CEAGRI","M",0.166666666666667,1.19933978620435,2.31669661366723,-0.837154541989764,0.884046147240508,0.425220292945933,1.65436604379793,-0.526125792016721,0.262629655460965,"CEAGRI_3"
"35","CEAGRI","M",0.166666666666667,1.58420255341918,-0.55413780672732,-0.515851585424867,0.94500869983137,0.922711105650634,-1.12513203401058,-0.154640314581547,0.464545800488924,"CEAGRI_3"
"36","CEAGRI","M",0.166666666666667,0.968422125875452,1.23215916596262,-0.897398846345683,1.48445160974819,0.143527694076519,0.528652376075025,-0.608993363978092,0.799490465640449,"CEAGRI_3"
"37","CEAGRI","M",0.166666666666667,0.660531912103589,0.402807000070863,-0.649727817326907,0.850107103975485,0.272301951753097,0.0534157023406243,-0.166762233552423,0.711629969890257,"CEAGRI_3"
"38","CEAGRI","M",0.166666666666667,0.891449572432486,0.339010679617651,-0.843848353584866,1.05119896575765,1.08711795419942,-0.111449521793864,-0.0447428053006904,0.84708474666329,"CEAGRI_4"
"39","CEAGRI","M",0.166666666666667,-0.032221068883102,0.211418038711227,-0.475688715854255,0.517858355500958,0.148676421672047,-0.251020699432884,0.316835518217425,0.295258419365667,"CEAGRI_4"
"40","CEAGRI","1",0.166666666666667,0.891449572432486,3.27364142046541,-0.167773382479563,1.15304680847486,1.03634301565891,2.7820049990356,0.608708898199159,0.885387937052302,"CEAGRI_4"
"41","CEAGRI","M",0.166666666666667,0.506586805217658,-0.617934127180533,-0.107529078123644,0.195974082442234,0.951513976183491,-0.866256521229496,0.80263614749639,0.303806338413579,"CEAGRI_4"
"42","CEAGRI","M",0.166666666666667,0.737504465546555,0.657992281883712,-1.56678000585588,1.36066439710144,-0.457137287995919,-0.919947689483368,-1.38714065782283,-0.583417938470521,"CEAGRI_4"
"43","CEAGRI","M",0.166666666666667,0.429614251774692,-0.107563563554835,-1.54669857107058,0.628900398458845,0.879157326244209,-0.352142664874862,-0.634476684759138,0.742509441005481,"CEAGRI_4"
"44","CEAGRI","M",0.166666666666667,0.352641698331726,0.0838253978048021,-0.977724585486905,-3.13213015428521,0.425916146521789,-0.11882882495114,-0.0540240932827655,-1.83400312908032,"CEAGRI_5"
"45","CEAGRI","1",0.166666666666667,1.19933978620435,0.466603320524076,-0.408750599903235,0.295448247000803,0.925498290917428,-0.0175465154478645,0.360289008307264,1.15916092174382,"CEAGRI_5"
"46","CEAGRI","1",0.166666666666667,1.04539467931842,0.657992281883712,-0.823766918799559,-0.226582087428629,1.03373650304071,0.386461472915345,0.0620910166827324,0.965252064790905,"CEAGRI_5"
"47","CEAGRI","1",0.166666666666667,1.19933978620435,1.04077020460299,-0.643034005731805,-0.400379661131012,1.09259399775076,0.692127565418534,0.200456719507547,0.67245268763753,"CEAGRI_5"
"48","CEAGRI","M",0.166666666666667,0.583559358660623,0.849381243243349,0.427975849484516,-0.747087727981671,0.942418934920246,0.60255616628596,0.497101658769681,-0.209651436544058,"CEAGRI_6"
"49","CEAGRI","M",0.166666666666667,0.121724038002829,-0.235156204461259,-0.569402078185682,0.186756452605433,0.488892240569082,-0.475243354506563,-0.496574279655989,0.734590959878571,"CEAGRI_6"
"50","CEAGRI","M",0.166666666666667,-0.263138729211999,0.785584922790137,-0.556014454995481,-0.0101405421287841,0.179730290814659,0.606887773499386,-0.449457421126749,0.632433264979123,"CEAGRI_6"
"51","ERIKAR","M",0.0408163265306122,-0.801946603312759,-0.745526768086957,0.120060516109824,-1.45622108694182,-0.0915780617990429,-0.0592620573174097,0.13416130857303,-0.115299886242032,"ERIKAR_1"
"52","ERIKAR","1",0.0408163265306122,-0.95589171019869,-0.809323088540169,-0.549320643400377,-1.2561841795355,-0.265833144101181,-0.139528865777941,-0.544269157979351,0.0593191602330057,"ERIKAR_1"
"53","ERIKAR","M",0.0408163265306122,-1.34075447741352,-0.745526768086957,-0.676503063707315,-1.68485293330098,-0.631309116600539,-0.0600107158631968,-0.66281360338239,-0.345087089916251,"ERIKAR_1"
"54","ERIKAR","M",0.0408163265306122,-1.18680937052759,-0.873119408993382,-1.01788745505752,-1.34115462831728,-0.452438130794718,-0.167389576033366,-0.993092026999006,0.0298058625740215,"ERIKAR_1"
"55","ERIKAR","1",0.0408163265306122,-1.26378192397055,-0.873119408993382,-0.0606723969579311,-1.47850345003259,-0.547874298252417,-0.182362746949111,-0.0441036116650387,-0.130650105442458,"ERIKAR_1"
"56","ERIKAR","M",0.0408163265306122,-0.801946603312759,-0.936915729446594,-0.709972121682826,-0.233576260664605,-0.914935675981001,-0.277602726325387,-0.593556255092706,0.16037495647147,"ERIKAR_10"
"57","ERIKAR","M",0.0408163265306122,-0.41708383609793,-0.809323088540169,-0.629646382541602,-0.292461876044958,-0.544843799977959,-0.161988622151558,-0.519811830163978,0.0830036240501869,"ERIKAR_10"
"58","ERIKAR","M",0.0408163265306122,-0.340111282654965,-0.936915729446594,-0.576095889780785,-0.342598492480857,-0.467871246534994,-0.289581263057982,-0.466261337403162,0.0328670076142871,"ERIKAR_10"
"59","ERIKAR","M",0.0408163265306122,-0.494056389540896,-0.490341486274108,0.0598162117539058,-0.0612525699075322,-0.617200449917242,0.16073627284344,0.171707424822934,0.319989716762903,"ERIKAR_10"
"60","ERIKAR","M",0.0408163265306122,-1.26378192397055,-0.873119408993382,-0.736747368063234,-0.788627151929734,-0.581211919631158,-0.195089942227494,-0.669166757811356,0.0627803208415914,"ERIKAR_2"
"61","ERIKAR","M",0.0408163265306122,-1.26378192397055,-1.00071204989981,-0.743441179658336,-0.847238769429753,-0.553516498609058,-0.300222826760302,-0.663520605258029,0.038829422793318,"ERIKAR_2"
"62","ERIKAR","M",0.0408163265306122,-0.801946603312759,-0.809323088540169,-1.26555848407629,-0.805652436310912,-0.115683876170417,-0.128298987591132,-1.19633254527129,0.0503764657206467,"ERIKAR_2"
"63","ERIKAR","M",0.0408163265306122,-1.34075447741352,-0.936915729446594,-0.556014454995481,-0.618808836240601,-0.660559109753479,-0.242415774673387,-0.663810916628118,0.16305960355,"ERIKAR_3"
"64","ERIKAR","M",0.0408163265306122,-1.18680937052759,2.95465981819935,-1.04466270143793,-0.823393626253223,-0.527847158984491,3.63194062641945,-1.16191980225103,-0.068098404708959,"ERIKAR_3"
"65","ERIKAR","M",0.0408163265306122,-1.03286426364166,-0.681730447633745,-0.589483512970991,-0.872546451093158,-0.476134438971043,-0.0111875663257291,-0.586369946845142,-0.14419762849746,"ERIKAR_4"
"66","ERIKAR","M",0.0408163265306122,-1.64864469118538,-0.873119408993382,-0.569402078185684,-0.767998015894541,-1.08360624020814,-0.195838600773281,-0.562586522815306,-0.0292509774633194,"ERIKAR_4"
"67","ERIKAR","M",0.0408163265306122,-1.18680937052759,-0.298952524914471,0.120060516109824,-0.62235672809914,-0.721474435229903,0.297473160360609,0.0824522005458583,-0.00838827969420075,"ERIKAR_4"
"68","ERIKAR","M",0.0408163265306122,-1.49469958429945,-0.809323088540169,-0.535933020210174,-0.873640313653801,-0.926891591219997,-0.129796304682707,-0.527883468424953,-0.131427203277405,"ERIKAR_4"
"69","ERIKAR","M",0.0408163265306122,-1.10983681708462,-0.809323088540169,-0.482382527449359,-1.10149679777657,-0.585418316939791,-0.164983256334707,-0.493665586163343,-0.413585481207906,"ERIKAR_4"
"70","ERIKAR","M",0.0408163265306122,-1.26378192397055,-0.617934127180533,-0.676503063707315,-0.498394363068109,-0.773521109752979,-0.00129466116919716,-0.703005411537695,0.146768732843401,"ERIKAR_4"
"71","ERIKAR","M",0.0408163265306122,-1.26378192397055,-0.936915729446594,-0.509157773829765,-0.611379929054174,-0.707975280000676,-0.267121506684366,-0.506455539842197,0.115813536226465,"ERIKAR_4"
"72","ERIKAR","M",0.0408163265306122,-1.18680937052759,-0.426545165820896,-0.917480281130987,-0.5487120760832,-0.652235882674654,0.226029910388226,-0.924238686323881,0.151908170951102,"ERIKAR_4"
"73","ERIKAR","M",0.0408163265306122,-1.49469958429945,-0.873119408993382,-0.763522614443642,-0.504630403435068,-0.862056405368442,-0.211560430234813,-0.764370708281409,0.0203091180808494,"ERIKAR_5"
"74","ERIKAR","M",0.0408163265306122,-1.49469958429945,-0.936915729446594,-0.743441179658336,-0.588453691973471,-0.857440501864759,-0.271613457959089,-0.742232612804698,-0.0577373838822625,"ERIKAR_5"
"75","ERIKAR","M",0.0408163265306122,-1.03286426364166,-0.745526768086957,-0.475688715854255,-0.400924470322114,-0.386373374199598,-0.0727379111415798,-0.470366827617808,0.141345410919676,"ERIKAR_5"
"76","ERIKAR","M",0.0408163265306122,-1.64864469118538,-0.936915729446594,-0.783604049228949,-0.574163647981114,-0.98369018772859,-0.249153701585472,-0.770055518226882,-0.00878662043816015,"ERIKAR_5"
"77","ERIKAR","M",0.0408163265306122,-1.49469958429945,-0.809323088540169,-0.308343425976705,-0.698831485131228,-0.857440501864759,-0.144020817052664,-0.307134859123067,-0.16811517704002,"ERIKAR_5"
"78","ERIKAR","M",0.0408163265306122,-1.41772703085648,-0.809323088540169,-0.35520010714242,-0.576801789895651,-0.77031296071369,-0.135785573049005,-0.349466886767692,-0.0333765513388031,"ERIKAR_5"
"79","ERIKAR","M",0.0408163265306122,-1.41772703085648,-0.681730447633745,-0.288261991191398,-0.578043563352958,-0.704964681305896,-0.00145500523049522,-0.490315401875578,-0.0544568360923816,"ERIKAR_6"
"80","ERIKAR","M",0.0408163265306122,-1.49469958429945,-0.55413780672732,-0.448913469473848,-0.448966425018268,-0.794861764559175,0.115656416034908,-0.656725530093962,0.058445299831494,"ERIKAR_6"
"81","ERIKAR","M",0.0408163265306122,-1.26378192397055,-0.873119408993382,-0.147691947694256,-0.626512091616395,-0.550096393719228,-0.192095308044345,-0.349334026240155,-0.10177000704076,"ERIKAR_6"
"82","ERIKAR","M",0.0408163265306122,-1.41772703085648,-0.809323088540169,-0.475688715854255,-0.62098564683958,-0.715119669013999,-0.137282890140579,-0.682266780059526,-0.110107850044643,"ERIKAR_6"
"83","ERIKAR","M",0.0408163265306122,-1.10983681708462,-0.873119408993382,-0.2882619911914,-0.0587981992062958,-0.692821968459138,-0.177870795674387,-0.403991715369241,0.301335974471014,"ERIKAR_7"
"84","ERIKAR","M",0.0408163265306122,-1.26378192397055,-0.936915729446594,-0.248099121620788,-0.059245953215667,-0.885540664776008,-0.273110775050663,-0.381104795606429,0.252363213229201,"ERIKAR_7"
"85","ERIKAR","M",0.0408163265306122,-0.648001496426827,-0.936915729446594,-0.703278310087724,-0.175557223034375,-0.626767345112877,-0.26861882377594,-0.594730310614685,0.244163794997696,"ERIKAR_9"
"86","ERIKAR","M",0.0408163265306122,-0.878919156755724,-0.809323088540169,-0.509157773829765,-0.279792692465856,-0.852145921237354,-0.136534231594792,-0.39814178152704,0.146860469456563,"ERIKAR_9"
"87","ERIKAR","M",0.0408163265306122,-0.109193622326068,-0.873119408993382,-0.602871136161192,-0.303843717450207,-0.0639567727929635,-0.18535738113226,-0.483628501092847,0.145916590773376,"ERIKAR_9"
"88","HETARB","M",0,-0.186166175769033,0.530399640977288,-0.462301092664052,0.194257467711616,-0.461744164008241,0.0478530831826324,-0.251251213039532,-0.0666523715820521,"HETARB_10"
"89","HETARB","M",0,1.43025744653325,1.55114076822868,1.59939287862737,1.7426381115153,0.0582100487956964,0.570736277485521,0.230193579449011,0.143815174654173,"HETARB_11"
"90","HETARB","M",0,0.352641698331726,-0.171359884008047,0.14014195089513,0.115823219031657,0.341795081221481,-0.226422412158195,-0.0512033020726157,-0.0866209912583728,"HETARB_12"
"91","HETARB","M",0,-0.494056389540896,0.913177563696561,0.160223385680436,0.391824165715789,-0.27041510866403,1.04827430617637,0.0733564958360541,0.482840713450535,"HETARB_12"
"92","HETARB","M",0,1.96906532063401,1.04077020460299,-0.140998136099155,-2.61625975662988,-0.277724583413408,-0.469684536557534,0.717817505657302,-3.85337379941221,"HETARB_6"
"93","HETARB","M",0,2.81576340850663,-0.107563563554835,0.361037733533496,0.779045212088708,1.31783503059294,-0.423907924184726,0.353391673805301,-0.0672468542771419,"HETARB_7"
"94","HETARB","M",0,2.27695553440587,1.55114076822868,9.10315567673672,2.06708538619347,0.719248601048535,0.714478718276669,1.40827355717964,0.64198817443447,"HETARB_8"
"95","MALLAU","M",0.05,-0.41708383609793,0.211418038711227,0.956786965497575,0.457257829330383,-0.514657765301352,-0.264836201773985,0.509462212364426,-0.262396636742995,"MALLAU_1"
"96","MALLAU","M",0.05,-0.724974049869793,-0.235156204461259,0.481526342245333,-0.532090261027581,-0.60283097229789,-0.533229711049111,0.132098638023051,-0.976769686117114,"MALLAU_1"
"97","MALLAU","M",0.05,-0.41708383609793,-0.362748845367684,1.47890426991553,-0.781449433789536,-0.389105190001166,-0.737185523625832,1.08752068758859,-1.343975305015,"MALLAU_1"
"98","MALLAU","M",0.05,0.660531912103589,1.04077020460299,-0.66311544051711,1.20969495708102,-0.156509055380774,0.408794986594031,-0.381008232179498,0.12382856255169,"MALLAU_10"
"99","MALLAU","M",0.05,-1.03286426364166,0.211418038711227,-0.0874476433383378,0.635701440480295,-1.09078758170309,-0.12034510243705,-0.718458011289139,-0.661291409602282,"MALLAU_2"
"100","MALLAU","M",0.05,0.0447514845598637,0.0200290773515899,0.722503559669005,0.446136009554294,0.284092352135635,-0.0706660120531997,0.223942140244673,-0.478831785079551,"MALLAU_2"
"101","MALLAU","M",0.05,0.660531912103589,0.275214359164439,2.19514211059145,2.48410548570945,0.00438749996480059,-0.541679519653962,1.29758851703458,0.438441095469174,"MALLAU_2"
"102","MALLAU","M",0.05,0.737504465546555,-0.298952524914471,0.561852081386557,0.60860728988852,0.0872935917357279,-0.421091273242324,0.374226453387845,-0.412560549912446,"MALLAU_3"
"103","MALLAU","M",0.05,0.352641698331726,-0.107563563554835,0.762666429239617,0.794916660241404,0.023697708377257,0.0308308620512676,0.718184385362679,0.175813166080682,"MALLAU_3"
"104","MALLAU","M",0.05,1.50722999997621,0.976973884149774,0.394506791509006,1.40321435964575,0.496978652878087,0.562858302964902,0.0464616295807201,-0.0685428330278983,"MALLAU_3"
"105","MALLAU","M",0.05,0.814477018989521,2.31669661366723,0.950093153902473,2.86743418475555,-0.388995778666119,1.25723736601377,0.3770257343357,0.0509216459332679,"MALLAU_4"
"106","MALLAU","M",0.05,0.660531912103589,0.466603320524076,0.501607777030639,1.24508583512032,-0.146728161914329,-0.248472996067262,0.379391564607575,-0.309823074045416,"MALLAU_5"
"107","MALLAU","M",0.05,-0.41708383609793,-0.235156204461259,-0.0405909621726244,-0.403016860855669,-0.0187138237672237,-0.182108853074901,-0.0109304710803445,-0.061026958398391,"MALLAU_6"
"108","MALLAU","1",0.05,-0.494056389540896,0.211418038711227,0.782747864024923,-0.751435857437061,-0.364331961124557,0.0466057532735016,0.692710702877444,-0.74565493366171,"MALLAU_6"
"109","MALLAU","M",0.05,1.04539467931842,5.88929055904712,1.0371127046388,1.38711575368469,0.0809471468074342,5.0971024122397,0.588905071838221,0.422388344311224,"MALLAU_7"
"110","MALLAU","M",0.05,0.275669144888761,-0.745526768086957,-0.0673662085530311,-0.622154281805946,-0.640772991183917,-1.49878467051344,-0.494184570163,-1.52680311079639,"MALLAU_7"
"111","MALLAU","M",0.05,0.198696591445795,0.530399640977288,0.34095629874819,-0.195696823918103,0.115886628138322,0.453180405396669,0.285570858005928,-0.0570579974110154,"MALLAU_7"
"112","MALLAU","M",0.05,2.62333202489921,-0.0437672431016224,1.73326911052941,0.534698673698892,1.15282792458058,-0.479593922114324,1.06440974270538,-0.572126538741963,"MALLAU_8"
"113","MALLAU","M",0.05,0.275669144888761,0.211418038711227,-0.716665933277927,0.567300591080857,-0.411977721205187,0.410453806526094,-1.0367156478397,0.44021838180933,"MALLAU_8"
"114","MALLAU","M",0.05,3.89337915670815,2.6994745363865,0.300793429177578,1.79023398768289,1.42301262039084,1.58012260507006,0.101796355451209,-0.018269647974072,"MALLAU_9"
"115","SALAPI","1",0.444444444444444,0.121724038002829,-0.681730447633745,0.494913965435537,-1.42403915804454,-0.0968175080716955,-0.322617457252559,0.134366902929088,-0.484067222564357,"SALAPI_1"
"116","SALAPI","M",0.444444444444444,0.583559358660623,0.339010679617651,-0.0405909621726244,-1.45898258533302,0.17391940753361,0.543151351020881,-0.486283777303232,-0.758169614069879,"SALAPI_1"
"117","SALAPI","1",0.444444444444444,1.12236723276138,0.657992281883712,-0.803685484014252,-0.621114922736267,0.349988434772284,0.539461120052647,-0.410033649588885,-0.502348156765046,"SALAPI_10"
"118","SALAPI","1",0.444444444444444,1.12236723276138,-0.235156204461259,-0.495770150639562,0.149136649372281,0.0767269473542325,-0.575290295845344,-0.223872629145359,-0.0740823499137168,"SALAPI_10"
"119","SALAPI","1",0.444444444444444,0.968422125875452,-0.171359884008047,1.31155898003798,2.02260258731623,0.714070641860574,-0.0974857995717945,0.869489918659331,1.4649465495788,"SALAPI_2"
"120","SALAPI","M",0.444444444444444,-0.801946603312759,1.35975180686905,-0.950949339106497,-1.16902516405974,-0.978750908465757,1.49651320915143,-1.35846650086955,-1.62963118733229,"SALAPI_2"
"121","SALAPI","M",0.444444444444444,-0.95589171019869,-0.171359884008047,-0.422138223093438,-0.523557158513199,-0.338926954356173,0.294811278420713,-0.343547799224633,-0.0992792830332662,"SALAPI_3"
"122","SALAPI","M",0.444444444444444,-0.724974049869793,-0.298952524914471,-0.381975353522826,-0.491210808429894,-0.0193839467565564,0.239089857909862,-0.263897044379049,0.0439813692956234,"SALAPI_3"
"123","SALAPI","M",0.444444444444444,-1.18680937052759,-0.362748845367684,-0.00712190419711432,-0.690023516880221,-0.598463216407906,0.0802139021416721,0.0587172233849814,-0.301561718167092,"SALAPI_3"
"124","SALAPI","1",0.444444444444444,2.27695553440587,-0.617934127180533,0.682340690098393,4.79358920571051,0.723355145714189,-0.969298096751426,0.00398809273199488,1.57004455805096,"SALAPI_4"
"125","SALAPI","1",0.444444444444444,1.43025744653325,-0.426545165820896,0.280711994392272,2.61240467410449,0.321630155596636,-0.417055716322345,-0.199378512322704,-0.0542577476970285,"SALAPI_4"
"126","SALAPI","M",0.444444444444444,0.583559358660623,-0.617934127180533,-1.60024906383139,-0.70568385766435,0.328467179873469,-0.188447233495347,-1.01278577430256,-0.192570144416164,"SALAPI_5"
"127","SALAPI","1",0.444444444444444,0.275669144888761,-0.809323088540169,-0.442219657878745,-0.55612285492129,0.058427374831809,-0.349141194477707,0.162108249319606,0.00436050824428158,"SALAPI_5"
"128","SALAPI","M",0.444444444444444,-0.41708383609793,-0.426545165820896,-0.509157773829765,-0.294315390862848,-0.180987750583673,0.213314779230501,-0.240275460385887,0.178562162435022,"SALAPI_6"
"129","SALAPI","1",0.444444444444444,0.583559358660623,-0.809323088540169,-0.622952570946499,-0.414882424118807,0.456845428785374,-0.463685951983153,-0.515723787847038,-0.396060295638798,"SALAPI_6"
"130","SALAPI","1",0.444444444444444,0.429614251774692,-0.55413780672732,-0.114222889718746,-0.384336735617226,-0.123355009319412,0.0512838452178639,-0.179273852153882,-0.107352179696169,"SALAPI_7"
"131","SALAPI","1",0.444444444444444,1.73814766030511,-0.809323088540169,-0.194548628859971,-0.197407433882313,1.09101396773587,-0.280264608265282,-0.301555469399765,-0.0382693240971894,"SALAPI_7"
"132","SALAPI","M",0.444444444444444,2.35392808784883,0.339010679617651,0.381119168318802,2.996466409746,0.251725963870618,-0.845610251414427,-0.194177660632722,0.0275462220484302,"SALAPI_8"
"133","SALAPI","M",0.444444444444444,-0.95589171019869,-0.490341486274108,0.936705530712269,0.467519913828096,-1.15543349287758,-0.313152522519218,-0.00378542821169781,0.283455830784863,"SALAPI_9"
"134","SALAPI","M",0.444444444444444,0.275669144888761,-0.298952524914471,-0.114222889718746,-0.7998473046143,0.0742810008083975,-0.123260878251156,-1.05553651291928,-0.98622210228765,"SALAPI_9"
"135","SALAPI","1",0.444444444444444,1.27631233964731,-0.490341486274108,1.57261763224696,2.14745044602611,0.695496927564184,-0.622348501929344,0.462246500212957,1.48622379186385,"SALAPI_9"
"136","SALAPI","M",0.444444444444444,0.429614251774692,0.275214359164439,0.615402574147373,-0.799597685503122,0.218994300686962,0.443419420369882,-0.330024370435966,-0.997526056327053,"SALAPI_9"
"137","SALLEU","M",0.375,0.121724038002829,0.211418038711227,0.3744253567237,-0.914024622991096,0.418320580646387,0.2872457936392,0.396943019173004,-0.861416605538573,"SALLEU_1"
"138","SALLEU","M",0.375,0.0447514845598637,-0.745526768086957,0.421282037889414,-1.13132413627886,0.525984167350753,-0.519967304001538,0.526066127994909,-0.847644655814704,"SALLEU_1"
"139","SALLEU","1",0.375,-0.648001496426827,1.67873340913511,1.41196615396451,-0.181917586156833,-0.873002049699482,1.3315690856933,1.20208115828507,-0.782086451712176,"SALLEU_1"
"140","SALLEU","1",0.375,-0.340111282654965,0.721788602336925,0.802829298810229,-0.0876434787137817,0.0183383669379492,0.847776479832642,0.852906214524357,0.0423734788476396,"SALLEU_1"
"141","SALLEU","M",0.375,0.121724038002829,0.849381243243349,0.448057284269823,-0.237582727354882,0.400780147332391,0.910984485801365,0.462759636091788,-0.206926498888463,"SALLEU_1"
